bin,lens_bin,source_bin,radial_bin,r,value,error,prediction
0,0,0,0,0.101,-0.026652520575644087,0.05589061133007938,nan
1,0,0,1,0.16,-0.11842809787353033,0.037235523309287165,nan
2,0,0,2,0.253,-0.04097322990557494,0.03417351343704408,nan
3,0,0,3,0.401,-0.11554170174895545,0.0383200192597805,nan
4,0,0,4,0.635,-0.06704695352305674,0.033781884080702915,nan
5,0,0,5,1.007,-0.030793932678561776,0.0421126898669049,nan
6,0,0,6,1.596,-0.03710540456961824,0.04465551514782176,nan
7,0,0,7,2.53,-0.06335336625671882,0.04565388380186898,nan
8,0,0,8,4.009,-0.032025442595782876,0.046732205740698085,nan
9,0,0,9,6.355,-0.006053729174860799,0.04941189008083028,nan
10,0,0,10,10.071,0.005283092679540344,0.05032958027102157,nan
11,0,0,11,15.962,-0.04152233678283613,0.04645557998921142,nan
12,0,0,12,25.298,-0.005634834020032264,0.04964237394346554,nan
13,0,0,13,40.095,0.04651232870807373,0.06008814226958281,nan
14,0,0,14,63.546,-0.04801555964874359,0.062075580032571034,nan
15,0,1,0,0.101,-0.0351176322543988,0.03397341715586016,-0.013774635796136801
16,0,1,1,0.16,-0.021152194816044294,0.028938363649957104,-0.014776025510226453
17,0,1,2,0.253,-0.011974534389599858,0.024629743840460343,-0.01757690893403181
18,0,1,3,0.401,-0.060138471772557725,0.028320926470570662,-0.02111946860589249
19,0,1,4,0.635,-0.047991491196111055,0.02349255345855863,-0.024786060162890918
20,0,1,5,1.007,-0.03318380894008198,0.03001737223590558,-0.028589619418779334
21,0,1,6,1.596,-0.027564397791785242,0.03341122575566366,-0.03311502696948919
22,0,1,7,2.53,-0.04346895397468095,0.03865144599847389,-0.036698615208461724
23,0,1,8,4.009,-0.02899734855662127,0.03950941738398673,-0.03672709769841626
24,0,1,9,6.355,-0.008230021904530786,0.041522846564975,-0.03414528931786292
25,0,1,10,10.071,-0.008486791491351503,0.039926000526098626,-0.03009087539694985
26,0,1,11,15.962,-0.04716471971144412,0.03904752172845676,-0.027646071900740685
